-- Merging decision tree log ---
application
INJECTED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:28:4-64:19
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/34616bb94774545c8338f277164009f8/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/202bc963b6e4c9b0fa02ed8b849302d7/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/202bc963b6e4c9b0fa02ed8b849302d7/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/e9f6fa528e8fe47b512cfbd31c604fe5/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/e9f6fa528e8fe47b512cfbd31c604fe5/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/zeyadalhababi/.gradle/caches/transforms-3/491ad8664af9b9e1776b2dc3b14fa6e6/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/zeyadalhababi/.gradle/caches/transforms-3/491ad8664af9b9e1776b2dc3b14fa6e6/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/zeyadalhababi/.gradle/caches/transforms-3/6cda2c7f0d3029bb91226d1a0e9fa7ed/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/zeyadalhababi/.gradle/caches/transforms-3/6cda2c7f0d3029bb91226d1a0e9fa7ed/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/032a75206e6973b4b238d6e24e1993d3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/032a75206e6973b4b238d6e24e1993d3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/3147c1a1d973cfcc5b7ef31688d17185/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/3147c1a1d973cfcc5b7ef31688d17185/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/zeyadalhababi/.gradle/caches/transforms-3/1dc075f8dd1172f60cd90837669b0c15/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/zeyadalhababi/.gradle/caches/transforms-3/1dc075f8dd1172f60cd90837669b0c15/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/90a6a1a7cccec3aa8354726e0fd23736/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/90a6a1a7cccec3aa8354726e0fd23736/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/76bd4f3312f0148123e945c721f6eead/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/76bd4f3312f0148123e945c721f6eead/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/5c491d49cefcde23dab314859899fef9/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/5c491d49cefcde23dab314859899fef9/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/7a821d0f5cd7f188613040758aa22ae6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/7a821d0f5cd7f188613040758aa22ae6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/7048bc4703d2af488d49fdbc52978792/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/7048bc4703d2af488d49fdbc52978792/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/d4cd8cbd983d0c57264cba7b386fbb39/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/d4cd8cbd983d0c57264cba7b386fbb39/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/6ffea54f291b5af764b74a8f7584d3a9/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/6ffea54f291b5af764b74a8f7584d3a9/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /Users/zeyadalhababi/.gradle/caches/transforms-3/ff3cf5f84129711330cba2d620963676/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/zeyadalhababi/.gradle/caches/transforms-3/ff3cf5f84129711330cba2d620963676/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/4f7d622492de221959ffe07bd63c3c07/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/4f7d622492de221959ffe07bd63c3c07/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/4d52e7c5e0e0c01908d9fbcaed3ecc2b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/4d52e7c5e0e0c01908d9fbcaed3ecc2b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/62eac5c2a773d345b70ddceddf3f2419/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/62eac5c2a773d345b70ddceddf3f2419/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/9c4982d64197d7219741150d3b709874/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/9c4982d64197d7219741150d3b709874/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/f9cdddde17a67425e5a83006d6bc3a06/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/f9cdddde17a67425e5a83006d6bc3a06/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/2925482e1309761b5670e2c11930a670/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/2925482e1309761b5670e2c11930a670/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/987e43e3bbd1bd68348063ce0abfcd7a/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/987e43e3bbd1bd68348063ce0abfcd7a/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/c34b8dc11ac58e699c23965b7156fc05/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/c34b8dc11ac58e699c23965b7156fc05/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/6c2d30d1a6d224c1884028364becba8f/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/6c2d30d1a6d224c1884028364becba8f/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/fd5ab7c9d002fc321dd992197188a838/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/fd5ab7c9d002fc321dd992197188a838/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.6.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/84f596198dc3b35e0f05dd98d607672a/transformed/lifecycle-reactivestreams-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.6.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/84f596198dc3b35e0f05dd98d607672a/transformed/lifecycle-reactivestreams-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/23afc1e4b106795d768c73807dd9f211/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/23afc1e4b106795d768c73807dd9f211/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/29aa465e9c21a87e6724b7176afbd02c/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/29aa465e9c21a87e6724b7176afbd02c/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/6f6395ca0263b843779f82d60863794d/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/6f6395ca0263b843779f82d60863794d/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/3bd35ade3dbf46407f946d720f57ce85/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/3bd35ade3dbf46407f946d720f57ce85/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/6dbeac2c74062d5d50d566b115c41edd/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/6dbeac2c74062d5d50d566b115c41edd/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/0e00ca9607f5e36258c8bbef6f4cd80d/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/0e00ca9607f5e36258c8bbef6f4cd80d/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/d947354d34820b6ed35b48a5985ca2a1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/d947354d34820b6ed35b48a5985ca2a1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/zeyadalhababi/.gradle/caches/transforms-3/845f469c8bcd6fa4aaeeb530acd153d3/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/zeyadalhababi/.gradle/caches/transforms-3/845f469c8bcd6fa4aaeeb530acd153d3/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/03bcdb1ad63f77751fe96982a258693f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/03bcdb1ad63f77751fe96982a258693f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/bc2559df728d73e9fc3c1a4cb08c765c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/bc2559df728d73e9fc3c1a4cb08c765c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/92438be30da46655509ffd8db3614164/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/92438be30da46655509ffd8db3614164/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/86bee3cfada6f72a9def931c98c70b81/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/86bee3cfada6f72a9def931c98c70b81/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/f43029f3b8aa03c16166ea38d3f1a4ec/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/f43029f3b8aa03c16166ea38d3f1a4ec/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/1489339a2fc9226e8ef3becb1566fe45/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/1489339a2fc9226e8ef3becb1566fe45/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/b64acc6c72ebab52d7ac6424acf19bea/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/b64acc6c72ebab52d7ac6424acf19bea/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/ae53ec8a4c9836bb16db2a8d2f0c438d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/ae53ec8a4c9836bb16db2a8d2f0c438d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/a087f27bb3f58b8dd062a88c9d374a19/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/a087f27bb3f58b8dd062a88c9d374a19/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/265e4c5667a9fb9aa8c0ad98ef450f2c/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/265e4c5667a9fb9aa8c0ad98ef450f2c/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/1cbdccd3d4de70eaef3fdd730885d5a7/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/1cbdccd3d4de70eaef3fdd730885d5a7/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/zeyadalhababi/.gradle/caches/transforms-3/69deeae404ac5b8518bc1cfa362f458a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/zeyadalhababi/.gradle/caches/transforms-3/69deeae404ac5b8518bc1cfa362f458a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/454fdfb098236bb87fabcdfc39b9153c/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/454fdfb098236bb87fabcdfc39b9153c/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/414b6c97101d55e83eeef178dcbfe6db/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/414b6c97101d55e83eeef178dcbfe6db/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/85653e63736e8dbf93388d2030be3b53/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/85653e63736e8dbf93388d2030be3b53/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/85653e63736e8dbf93388d2030be3b53/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/7fbf812e54d9c3f5ad3fcbefc3aee802/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/7fbf812e54d9c3f5ad3fcbefc3aee802/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/5482bd71fc3d05f8aada99dff2294f2c/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/5482bd71fc3d05f8aada99dff2294f2c/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/zeyadalhababi/.gradle/caches/transforms-3/fcfd894cc7405270d0cee73e2452034c/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/zeyadalhababi/.gradle/caches/transforms-3/fcfd894cc7405270d0cee73e2452034c/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/85653e63736e8dbf93388d2030be3b53/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/zeyadalhababi/.gradle/caches/transforms-3/fcfd894cc7405270d0cee73e2452034c/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/zeyadalhababi/.gradle/caches/transforms-3/fcfd894cc7405270d0cee73e2452034c/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
